2025-01-24T14:30:31.9401152Z Prepare all required actions
2025-01-24T14:30:31.9431759Z ##[group]Run ./.github/actions/setup_lfs
2025-01-24T14:30:31.9432012Z with:
2025-01-24T14:30:31.9432240Z   regression-data-repo: tardis-sn/tardis-regression-data
2025-01-24T14:30:31.9432518Z env:
2025-01-24T14:30:31.9432666Z   CACHE_NUMBER: 0
2025-01-24T14:30:31.9433242Z   PYTEST_FLAGS: --tardis-regression-data=/home/runner/work/tardis/tardis/tardis-regression-data --cov=tardis --cov-report=xml --cov-report=html --cov-append
2025-01-24T14:30:31.9434034Z   CODECOV_TOKEN: 
2025-01-24T14:30:31.9434235Z   MAMBA_ROOT_PREFIX: /home/runner/micromamba
2025-01-24T14:30:31.9434512Z   MAMBA_EXE: /home/runner/micromamba-bin/micromamba
2025-01-24T14:30:31.9434836Z   CONDARC: /home/runner/work/_temp/setup-micromamba/.condarc
2025-01-24T14:30:31.9435418Z ##[endgroup]
2025-01-24T14:30:31.9450086Z ##[group]Run wget --show-progress --progress=bar:force https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip
2025-01-24T14:30:31.9450897Z [36;1mwget --show-progress --progress=bar:force https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip[0m
2025-01-24T14:30:31.9451457Z [36;1mmkdir -p tardis-regression-data[0m
2025-01-24T14:30:31.9451796Z [36;1munzip -q tardis-regression-np.zip -d tardis-regression-data[0m
2025-01-24T14:30:31.9479804Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-01-24T14:30:31.9480106Z env:
2025-01-24T14:30:31.9480259Z   CACHE_NUMBER: 0
2025-01-24T14:30:31.9480840Z   PYTEST_FLAGS: --tardis-regression-data=/home/runner/work/tardis/tardis/tardis-regression-data --cov=tardis --cov-report=xml --cov-report=html --cov-append
2025-01-24T14:30:31.9481466Z   CODECOV_TOKEN: 
2025-01-24T14:30:31.9481666Z   MAMBA_ROOT_PREFIX: /home/runner/micromamba
2025-01-24T14:30:31.9481945Z   MAMBA_EXE: /home/runner/micromamba-bin/micromamba
2025-01-24T14:30:31.9482267Z   CONDARC: /home/runner/work/_temp/setup-micromamba/.condarc
2025-01-24T14:30:31.9482551Z ##[endgroup]
2025-01-24T14:30:31.9903625Z --2025-01-24 14:30:31--  https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip
2025-01-24T14:30:32.4499239Z Resolving sandbox.zenodo.org (sandbox.zenodo.org)... 188.185.42.247, 188.185.45.3, 188.185.50.216, ...
2025-01-24T14:30:32.6141649Z Connecting to sandbox.zenodo.org (sandbox.zenodo.org)|188.185.42.247|:443... connected.
2025-01-24T14:30:33.1836888Z HTTP request sent, awaiting response... 200 OK
2025-01-24T14:30:33.1837626Z Length: 2282421693 (2.1G) [application/octet-stream]
2025-01-24T14:30:33.1838917Z Saving to: ‘tardis-regression-np.zip’
2025-01-24T14:30:33.1839208Z 
2025-01-24T14:30:33.1839216Z 
2025-01-24T14:30:33.5117171Z tardis-regression-n   0%[                    ]       0  --.-KB/s               
2025-01-24T14:40:22.8382617Z tardis-regression-n  93%[=================>  ]   1.99G  4.41MB/s    eta 41s    
2025-01-24T14:40:23.0461382Z tardis-regression-n  93%[=================>  ]   1.99G  4.53MB/s    eta 41s    
2025-01-24T14:40:23.2466750Z tardis-regression-n  93%[=================>  ]   1.99G  4.50MB/s    eta 41s    
2025-01-24T14:40:23.4469772Z tardis-regression-n  93%[=================>  ]   1.99G  4.46MB/s    eta 41s    
2025-01-24T14:40:23.6571400Z tardis-regression-n  93%[=================>  ]   1.99G  4.47MB/s    eta 40s    
2025-01-24T14:40:23.8665742Z tardis-regression-n  93%[=================>  ]   1.99G  4.54MB/s    eta 40s    
2025-01-24T14:40:24.0668398Z tardis-regression-n  93%[=================>  ]   1.99G  4.51MB/s    eta 40s    
2025-01-24T14:40:24.2722416Z tardis-regression-n  93%[=================>  ]   1.99G  4.47MB/s    eta 40s    
2025-01-24T14:40:24.4762087Z tardis-regression-n  93%[=================>  ]   2.00G  4.52MB/s    eta 40s    
2025-01-24T14:40:24.6850009Z tardis-regression-n  93%[=================>  ]   2.00G  4.57MB/s    eta 38s    
2025-01-24T14:40:24.8866250Z tardis-regression-n  93%[=================>  ]   2.00G  4.54MB/s    eta 38s    
2025-01-24T14:40:25.0886979Z tardis-regression-n  93%[=================>  ]   2.00G  4.50MB/s    eta 38s    
2025-01-24T14:40:25.2944532Z tardis-regression-n  94%[=================>  ]   2.00G  4.56MB/s    eta 38s    
2025-01-24T14:40:25.5053941Z tardis-regression-n  94%[=================>  ]   2.00G  4.62MB/s    eta 38s    
2025-01-24T14:40:25.7053573Z tardis-regression-n  94%[=================>  ]   2.00G  4.59MB/s    eta 37s    
2025-01-24T14:40:25.9096090Z tardis-regression-n  94%[=================>  ]   2.00G  4.56MB/s    eta 37s    
2025-01-24T14:40:26.1126757Z tardis-regression-n  94%[=================>  ]   2.00G  4.63MB/s    eta 37s    
2025-01-24T14:40:26.3240734Z tardis-regression-n  94%[=================>  ]   2.00G  4.71MB/s    eta 37s    
2025-01-24T14:40:26.6535451Z tardis-regression-n  94%[=================>  ]   2.00G  4.68MB/s    eta 37s    
2025-01-24T14:40:26.8538411Z tardis-regression-n  94%[=================>  ]   2.00G  4.43MB/s    eta 36s    
2025-01-24T14:40:27.0580047Z tardis-regression-n  94%[=================>  ]   2.01G  4.63MB/s    eta 36s    
2025-01-24T14:40:27.2630863Z tardis-regression-n  94%[=================>  ]   2.01G  4.62MB/s    eta 36s    
2025-01-24T14:40:27.4720824Z tardis-regression-n  94%[=================>  ]   2.01G  4.59MB/s    eta 36s    
2025-01-24T14:40:27.6721490Z tardis-regression-n  94%[=================>  ]   2.01G  4.52MB/s    eta 36s    
2025-01-24T14:40:27.8757694Z tardis-regression-n  94%[=================>  ]   2.01G  4.45MB/s    eta 34s    
2025-01-24T14:40:28.0840616Z tardis-regression-n  94%[=================>  ]   2.01G  4.46MB/s    eta 34s    
2025-01-24T14:40:28.2904707Z tardis-regression-n  94%[=================>  ]   2.01G  4.45MB/s    eta 34s    
2025-01-24T14:40:28.4917521Z tardis-regression-n  94%[=================>  ]   2.01G  4.40MB/s    eta 34s    
2025-01-24T14:40:28.6953431Z tardis-regression-n  94%[=================>  ]   2.01G  4.34MB/s    eta 34s    
2025-01-24T14:40:28.9037181Z tardis-regression-n  94%[=================>  ]   2.01G  4.37MB/s    eta 33s    
2025-01-24T14:40:29.1095703Z tardis-regression-n  94%[=================>  ]   2.01G  4.38MB/s    eta 33s    
2025-01-24T14:40:29.3101781Z tardis-regression-n  94%[=================>  ]   2.02G  4.32MB/s    eta 33s    
2025-01-24T14:40:29.5141383Z tardis-regression-n  94%[=================>  ]   2.02G  4.27MB/s    eta 33s    
2025-01-24T14:40:29.7224425Z tardis-regression-n  94%[=================>  ]   2.02G  4.31MB/s    eta 33s    
2025-01-24T14:40:29.9281102Z tardis-regression-n  94%[=================>  ]   2.02G  4.32MB/s    eta 31s    
2025-01-24T14:40:30.1290144Z tardis-regression-n  95%[==================> ]   2.02G  4.57MB/s    eta 31s    
2025-01-24T14:40:30.3310829Z tardis-regression-n  95%[==================> ]   2.02G  4.29MB/s    eta 31s    
2025-01-24T14:40:30.5408239Z tardis-regression-n  95%[==================> ]   2.02G  4.40MB/s    eta 31s    
2025-01-24T14:40:30.7473919Z tardis-regression-n  95%[==================> ]   2.02G  4.48MB/s    eta 31s    
2025-01-24T14:40:30.9476105Z tardis-regression-n  95%[==================> ]   2.02G  4.54MB/s    eta 30s    
2025-01-24T14:40:31.1511256Z tardis-regression-n  95%[==================> ]   2.02G  4.54MB/s    eta 30s    
2025-01-24T14:40:31.3599344Z tardis-regression-n  95%[==================> ]   2.03G  4.65MB/s    eta 30s    
2025-01-24T14:40:31.5657133Z tardis-regression-n  95%[==================> ]   2.03G  4.71MB/s    eta 30s    
2025-01-24T14:40:31.7686650Z tardis-regression-n  95%[==================> ]   2.03G  4.75MB/s    eta 30s    
2025-01-24T14:40:31.9697067Z tardis-regression-n  95%[==================> ]   2.03G  4.73MB/s    eta 29s    
2025-01-24T14:40:32.1786181Z tardis-regression-n  95%[==================> ]   2.03G  4.83MB/s    eta 29s    
2025-01-24T14:40:32.3842412Z tardis-regression-n  95%[==================> ]   2.03G  4.88MB/s    eta 29s    
2025-01-24T14:40:32.5876438Z tardis-regression-n  95%[==================> ]   2.03G  4.90MB/s    eta 29s    
2025-01-24T14:40:32.7880587Z tardis-regression-n  95%[==================> ]   2.03G  4.87MB/s    eta 29s    
2025-01-24T14:40:32.9981822Z tardis-regression-n  95%[==================> ]   2.03G  4.96MB/s    eta 27s    
2025-01-24T14:40:33.2025984Z tardis-regression-n  95%[==================> ]   2.03G  4.99MB/s    eta 27s    
2025-01-24T14:40:33.4077989Z tardis-regression-n  95%[==================> ]   2.04G  4.99MB/s    eta 27s    
2025-01-24T14:40:33.6172861Z tardis-regression-n  95%[==================> ]   2.04G  4.96MB/s    eta 27s    
2025-01-24T14:40:33.8576764Z tardis-regression-n  95%[==================> ]   2.04G  5.03MB/s    eta 27s    
2025-01-24T14:40:34.0650386Z tardis-regression-n  95%[==================> ]   2.04G  5.04MB/s    eta 25s    
2025-01-24T14:40:34.2718818Z tardis-regression-n  95%[==================> ]   2.04G  5.00MB/s    eta 25s    
2025-01-24T14:40:34.4725981Z tardis-regression-n  96%[==================> ]   2.04G  5.07MB/s    eta 25s    
2025-01-24T14:40:34.6768364Z tardis-regression-n  96%[==================> ]   2.04G  5.09MB/s    eta 25s    
2025-01-24T14:40:34.8841436Z tardis-regression-n  96%[==================> ]   2.04G  5.08MB/s    eta 25s    
2025-01-24T14:40:35.0905810Z tardis-regression-n  96%[==================> ]   2.04G  5.03MB/s    eta 24s    
2025-01-24T14:40:35.2937714Z tardis-regression-n  96%[==================> ]   2.04G  5.09MB/s    eta 24s    
2025-01-24T14:40:35.6293917Z tardis-regression-n  96%[==================> ]   2.05G  5.11MB/s    eta 24s    
2025-01-24T14:40:35.8680004Z tardis-regression-n  96%[==================> ]   2.05G  4.81MB/s    eta 24s    
2025-01-24T14:40:36.0744493Z tardis-regression-n  96%[==================> ]   2.05G  4.96MB/s    eta 24s    
2025-01-24T14:40:36.2774943Z tardis-regression-n  96%[==================> ]   2.05G  4.90MB/s    eta 22s    
2025-01-24T14:40:36.4814909Z tardis-regression-n  96%[==================> ]   2.05G  4.85MB/s    eta 22s    
2025-01-24T14:40:36.6882559Z tardis-regression-n  96%[==================> ]   2.05G  4.77MB/s    eta 22s    
2025-01-24T14:40:36.8923495Z tardis-regression-n  96%[==================> ]   2.05G  4.67MB/s    eta 22s    
2025-01-24T14:40:37.0975850Z tardis-regression-n  96%[==================> ]   2.05G  4.64MB/s    eta 22s    
2025-01-24T14:40:37.2998811Z tardis-regression-n  96%[==================> ]   2.05G  4.60MB/s    eta 21s    
2025-01-24T14:40:37.6276200Z tardis-regression-n  96%[==================> ]   2.05G  4.54MB/s    eta 21s    
2025-01-24T14:40:37.8355428Z tardis-regression-n  96%[==================> ]   2.05G  4.23MB/s    eta 21s    
2025-01-24T14:40:38.0413012Z tardis-regression-n  96%[==================> ]   2.06G  4.36MB/s    eta 21s    
2025-01-24T14:40:38.2498381Z tardis-regression-n  96%[==================> ]   2.06G  4.28MB/s    eta 21s    
2025-01-24T14:40:38.4902562Z tardis-regression-n  96%[==================> ]   2.06G  4.20MB/s    eta 20s    
2025-01-24T14:40:38.6964838Z tardis-regression-n  96%[==================> ]   2.06G  4.03MB/s    eta 20s    
2025-01-24T14:40:38.9078173Z tardis-regression-n  96%[==================> ]   2.06G  3.96MB/s    eta 20s    
2025-01-24T14:40:39.1450159Z tardis-regression-n  96%[==================> ]   2.06G  3.89MB/s    eta 20s    
2025-01-24T14:40:39.5638212Z tardis-regression-n  96%[==================> ]   2.06G  3.94MB/s    eta 20s    
2025-01-24T14:40:39.8006836Z tardis-regression-n  96%[==================> ]   2.06G  3.43MB/s    eta 19s    
2025-01-24T14:40:40.0078437Z tardis-regression-n  97%[==================> ]   2.06G  3.55MB/s    eta 19s    
2025-01-24T14:40:40.2184907Z tardis-regression-n  97%[==================> ]   2.06G  3.49MB/s    eta 19s    
2025-01-24T14:40:40.4552645Z tardis-regression-n  97%[==================> ]   2.06G  3.42MB/s    eta 19s    
2025-01-24T14:40:40.6622076Z tardis-regression-n  97%[==================> ]   2.06G  3.31MB/s    eta 19s    
2025-01-24T14:40:40.8732775Z tardis-regression-n  97%[==================> ]   2.06G  3.25MB/s    eta 18s    
2025-01-24T14:40:41.1099805Z tardis-regression-n  97%[==================> ]   2.07G  3.15MB/s    eta 18s    
2025-01-24T14:40:41.3106947Z tardis-regression-n  97%[==================> ]   2.07G  3.26MB/s    eta 18s    
2025-01-24T14:40:41.5288668Z tardis-regression-n  97%[==================> ]   2.07G  2.98MB/s    eta 18s    
2025-01-24T14:40:41.7647006Z tardis-regression-n  97%[==================> ]   2.07G  2.97MB/s    eta 18s    
2025-01-24T14:40:41.9647988Z tardis-regression-n  97%[==================> ]   2.07G  2.92MB/s    eta 17s    
2025-01-24T14:40:42.3463361Z tardis-regression-n  97%[==================> ]   2.07G  2.92MB/s    eta 17s    
2025-01-24T14:40:42.5855443Z tardis-regression-n  97%[==================> ]   2.07G  2.70MB/s    eta 17s    
2025-01-24T14:40:42.7930465Z tardis-regression-n  97%[==================> ]   2.07G  2.79MB/s    eta 17s    
2025-01-24T14:40:43.0040745Z tardis-regression-n  97%[==================> ]   2.07G  2.73MB/s    eta 16s    
2025-01-24T14:40:43.2403369Z tardis-regression-n  97%[==================> ]   2.07G  2.86MB/s    eta 16s    
2025-01-24T14:40:43.4408938Z tardis-regression-n  97%[==================> ]   2.07G  2.57MB/s    eta 16s    
2025-01-24T14:40:43.6596552Z tardis-regression-n  97%[==================> ]   2.07G  2.57MB/s    eta 16s    
2025-01-24T14:40:43.8953583Z tardis-regression-n  97%[==================> ]   2.07G  2.56MB/s    eta 16s    
2025-01-24T14:40:44.1001683Z tardis-regression-n  97%[==================> ]   2.07G  2.52MB/s    eta 16s    
2025-01-24T14:40:44.3145586Z tardis-regression-n  97%[==================> ]   2.07G  2.51MB/s    eta 16s    
2025-01-24T14:40:44.5502327Z tardis-regression-n  97%[==================> ]   2.07G  2.49MB/s    eta 16s    
2025-01-24T14:40:44.7553649Z tardis-regression-n  97%[==================> ]   2.07G  2.46MB/s    eta 16s    
2025-01-24T14:40:44.9690918Z tardis-regression-n  97%[==================> ]   2.07G  2.45MB/s    eta 16s    
2025-01-24T14:40:45.2050239Z tardis-regression-n  97%[==================> ]   2.08G  2.42MB/s    eta 15s    
2025-01-24T14:40:45.4108006Z tardis-regression-n  97%[==================> ]   2.08G  2.38MB/s    eta 15s    
2025-01-24T14:40:45.6240038Z tardis-regression-n  97%[==================> ]   2.08G  2.37MB/s    eta 15s    
2025-01-24T14:40:45.8600774Z tardis-regression-n  97%[==================> ]   2.08G  2.51MB/s    eta 15s    
2025-01-24T14:40:46.0612468Z tardis-regression-n  97%[==================> ]   2.08G  2.32MB/s    eta 15s    
2025-01-24T14:40:46.2785591Z tardis-regression-n  97%[==================> ]   2.08G  2.33MB/s    eta 14s    
2025-01-24T14:40:46.6798900Z tardis-regression-n  97%[==================> ]   2.08G  2.39MB/s    eta 14s    
2025-01-24T14:40:46.8808708Z tardis-regression-n  97%[==================> ]   2.08G  2.26MB/s    eta 14s    
2025-01-24T14:40:47.0981399Z tardis-regression-n  97%[==================> ]   2.08G  2.35MB/s    eta 14s    
2025-01-24T14:40:47.3348070Z tardis-regression-n  97%[==================> ]   2.08G  2.33MB/s    eta 13s    
2025-01-24T14:40:47.5353117Z tardis-regression-n  97%[==================> ]   2.08G  2.29MB/s    eta 13s    
2025-01-24T14:40:47.7526784Z tardis-regression-n  97%[==================> ]   2.08G  2.27MB/s    eta 13s    
2025-01-24T14:40:47.9900893Z tardis-regression-n  97%[==================> ]   2.08G  2.26MB/s    eta 13s    
2025-01-24T14:40:48.1907125Z tardis-regression-n  97%[==================> ]   2.08G  2.22MB/s    eta 13s    
2025-01-24T14:40:48.4079561Z tardis-regression-n  97%[==================> ]   2.08G  2.21MB/s    eta 13s    
2025-01-24T14:40:48.6448058Z tardis-regression-n  97%[==================> ]   2.08G  2.20MB/s    eta 13s    
2025-01-24T14:40:48.8452983Z tardis-regression-n  98%[==================> ]   2.08G  2.17MB/s    eta 13s    
2025-01-24T14:40:49.0628092Z tardis-regression-n  98%[==================> ]   2.08G  2.17MB/s    eta 13s    
2025-01-24T14:40:49.3043736Z tardis-regression-n  98%[==================> ]   2.08G  2.17MB/s    eta 13s    
2025-01-24T14:40:49.5103612Z tardis-regression-n  98%[==================> ]   2.08G  2.13MB/s    eta 12s    
2025-01-24T14:40:49.7177072Z tardis-regression-n  98%[==================> ]   2.08G  2.14MB/s    eta 12s    
2025-01-24T14:40:49.9597808Z tardis-regression-n  98%[==================> ]   2.08G  2.14MB/s    eta 12s    
2025-01-24T14:40:50.1658332Z tardis-regression-n  98%[==================> ]   2.09G  2.27MB/s    eta 12s    
2025-01-24T14:40:50.3727497Z tardis-regression-n  98%[==================> ]   2.09G  2.19MB/s    eta 12s    
2025-01-24T14:40:50.6150255Z tardis-regression-n  98%[==================> ]   2.09G  2.22MB/s    eta 11s    
2025-01-24T14:40:50.8276395Z tardis-regression-n  98%[==================> ]   2.09G  2.26MB/s    eta 11s    
2025-01-24T14:40:51.0279137Z tardis-regression-n  98%[==================> ]   2.09G  2.30MB/s    eta 11s    
2025-01-24T14:40:51.3635411Z tardis-regression-n  98%[==================> ]   2.09G  2.34MB/s    eta 11s    
2025-01-24T14:40:51.6004572Z tardis-regression-n  98%[==================> ]   2.09G  2.22MB/s    eta 11s    
2025-01-24T14:40:51.8107620Z tardis-regression-n  98%[==================> ]   2.09G  2.33MB/s    eta 11s    
2025-01-24T14:40:52.0116012Z tardis-regression-n  98%[==================> ]   2.09G  2.31MB/s    eta 11s    
2025-01-24T14:40:52.2551575Z tardis-regression-n  98%[==================> ]   2.09G  2.30MB/s    eta 11s    
2025-01-24T14:40:52.4655572Z tardis-regression-n  98%[==================> ]   2.09G  2.25MB/s    eta 11s    
2025-01-24T14:40:52.6668717Z tardis-regression-n  98%[==================> ]   2.09G  2.25MB/s    eta 10s    
2025-01-24T14:40:52.9095772Z tardis-regression-n  98%[==================> ]   2.09G  2.22MB/s    eta 10s    
2025-01-24T14:40:53.1198555Z tardis-regression-n  98%[==================> ]   2.09G  2.19MB/s    eta 10s    
2025-01-24T14:40:53.4483539Z tardis-regression-n  98%[==================> ]   2.09G  2.18MB/s    eta 10s    
2025-01-24T14:40:53.6503518Z tardis-regression-n  98%[==================> ]   2.09G  2.01MB/s    eta 10s    
2025-01-24T14:40:53.8937103Z tardis-regression-n  98%[==================> ]   2.09G  2.09MB/s    eta 9s     
2025-01-24T14:40:54.1028603Z tardis-regression-n  98%[==================> ]   2.09G  2.02MB/s    eta 9s     
2025-01-24T14:40:54.3051605Z tardis-regression-n  98%[==================> ]   2.09G  1.96MB/s    eta 9s     
2025-01-24T14:40:54.5483889Z tardis-regression-n  98%[==================> ]   2.09G  1.91MB/s    eta 9s     
2025-01-24T14:40:54.7572207Z tardis-regression-n  98%[==================> ]   2.09G  1.86MB/s    eta 9s     
2025-01-24T14:40:54.9603921Z tardis-regression-n  98%[==================> ]   2.09G  1.90MB/s    eta 9s     
2025-01-24T14:40:55.2029794Z tardis-regression-n  98%[==================> ]   2.10G  1.75MB/s    eta 9s     
2025-01-24T14:40:55.4118906Z tardis-regression-n  98%[==================> ]   2.10G  1.72MB/s    eta 9s     
2025-01-24T14:40:55.6160047Z tardis-regression-n  98%[==================> ]   2.10G  1.72MB/s    eta 9s     
2025-01-24T14:40:55.8576524Z tardis-regression-n  98%[==================> ]   2.10G  1.71MB/s    eta 9s     
2025-01-24T14:40:56.0682749Z tardis-regression-n  98%[==================> ]   2.10G  1.69MB/s    eta 8s     
2025-01-24T14:40:56.2707853Z tardis-regression-n  98%[==================> ]   2.10G  1.68MB/s    eta 8s     
2025-01-24T14:40:56.5125369Z tardis-regression-n  98%[==================> ]   2.10G  1.67MB/s    eta 8s     
2025-01-24T14:40:56.7238862Z tardis-regression-n  98%[==================> ]   2.10G  1.65MB/s    eta 8s     
2025-01-24T14:40:56.9258932Z tardis-regression-n  98%[==================> ]   2.10G  1.75MB/s    eta 8s     
2025-01-24T14:40:57.1693967Z tardis-regression-n  98%[==================> ]   2.10G  1.62MB/s    eta 8s     
2025-01-24T14:40:57.3795637Z tardis-regression-n  98%[==================> ]   2.10G  1.65MB/s    eta 8s     
2025-01-24T14:40:57.5803910Z tardis-regression-n  98%[==================> ]   2.10G  1.68MB/s    eta 8s     
2025-01-24T14:40:57.8244783Z tardis-regression-n  98%[==================> ]   2.10G  1.69MB/s    eta 8s     
2025-01-24T14:40:58.0347317Z tardis-regression-n  98%[==================> ]   2.10G  1.69MB/s    eta 8s     
2025-01-24T14:40:58.2355031Z tardis-regression-n  98%[==================> ]   2.10G  1.71MB/s    eta 7s     
2025-01-24T14:40:58.4791768Z tardis-regression-n  98%[==================> ]   2.10G  1.71MB/s    eta 7s     
2025-01-24T14:40:58.6905556Z tardis-regression-n  98%[==================> ]   2.10G  1.71MB/s    eta 7s     
2025-01-24T14:40:58.8909464Z tardis-regression-n  98%[==================> ]   2.10G  1.72MB/s    eta 7s     
2025-01-24T14:40:59.1336953Z tardis-regression-n  98%[==================> ]   2.10G  1.74MB/s    eta 7s     
2025-01-24T14:40:59.3453710Z tardis-regression-n  98%[==================> ]   2.10G  1.72MB/s    eta 7s     
2025-01-24T14:40:59.5464159Z tardis-regression-n  98%[==================> ]   2.10G  1.74MB/s    eta 7s     
2025-01-24T14:40:59.7897360Z tardis-regression-n  98%[==================> ]   2.10G  1.76MB/s    eta 7s     
2025-01-24T14:41:00.0001753Z tardis-regression-n  98%[==================> ]   2.10G  1.73MB/s    eta 7s     
2025-01-24T14:41:00.2002920Z tardis-regression-n  98%[==================> ]   2.10G  1.74MB/s    eta 7s     
2025-01-24T14:41:00.4007655Z tardis-regression-n  99%[==================> ]   2.10G  1.75MB/s    eta 6s     
2025-01-24T14:41:00.6078845Z tardis-regression-n  99%[==================> ]   2.10G  1.76MB/s    eta 6s     
2025-01-24T14:41:00.8196402Z tardis-regression-n  99%[==================> ]   2.10G  1.73MB/s    eta 6s     
2025-01-24T14:41:01.0295556Z tardis-regression-n  99%[==================> ]   2.11G  1.75MB/s    eta 6s     
2025-01-24T14:41:01.2634308Z tardis-regression-n  99%[==================> ]   2.11G  1.78MB/s    eta 6s     
2025-01-24T14:41:01.4744971Z tardis-regression-n  99%[==================> ]   2.11G  1.75MB/s    eta 6s     
2025-01-24T14:41:01.6844418Z tardis-regression-n  99%[==================> ]   2.11G  1.77MB/s    eta 6s     
2025-01-24T14:41:01.9163155Z tardis-regression-n  99%[==================> ]   2.11G  1.80MB/s    eta 6s     
2025-01-24T14:41:02.1167296Z tardis-regression-n  99%[==================> ]   2.11G  1.78MB/s    eta 6s     
2025-01-24T14:41:02.3289353Z tardis-regression-n  99%[==================> ]   2.11G  1.80MB/s    eta 6s     
2025-01-24T14:41:02.5295460Z tardis-regression-n  99%[==================> ]   2.11G  1.82MB/s    eta 5s     
2025-01-24T14:41:02.7358548Z tardis-regression-n  99%[==================> ]   2.11G  1.84MB/s    eta 5s     
2025-01-24T14:41:02.9358652Z tardis-regression-n  99%[==================> ]   2.11G  1.84MB/s    eta 5s     
2025-01-24T14:41:03.1486497Z tardis-regression-n  99%[==================> ]   2.11G  1.88MB/s    eta 5s     
2025-01-24T14:41:03.3905658Z tardis-regression-n  99%[==================> ]   2.11G  1.91MB/s    eta 5s     
2025-01-24T14:41:03.5909524Z tardis-regression-n  99%[==================> ]   2.11G  1.92MB/s    eta 4s     
2025-01-24T14:41:03.8035448Z tardis-regression-n  99%[==================> ]   2.11G  1.97MB/s    eta 4s     
2025-01-24T14:41:04.0038685Z tardis-regression-n  99%[==================> ]   2.11G  2.00MB/s    eta 4s     
2025-01-24T14:41:04.2091213Z tardis-regression-n  99%[==================> ]   2.11G  2.04MB/s    eta 4s     
2025-01-24T14:41:04.4092035Z tardis-regression-n  99%[==================> ]   2.11G  2.06MB/s    eta 4s     
2025-01-24T14:41:04.6224033Z tardis-regression-n  99%[==================> ]   2.11G  2.12MB/s    eta 4s     
2025-01-24T14:41:04.8641428Z tardis-regression-n  99%[==================> ]   2.11G  2.18MB/s    eta 4s     
2025-01-24T14:41:05.0642389Z tardis-regression-n  99%[==================> ]   2.11G  2.21MB/s    eta 4s     
2025-01-24T14:41:05.2769927Z tardis-regression-n  99%[==================> ]   2.11G  2.31MB/s    eta 4s     
